species pu amount
259 6108 1
95 6108 1
165 6108 1
231 6222 1
63 6241 1
105 6374 1
293 6459 1
95 6846 1
157 6848 1
150 6907 1
262 6964 1
95 6995 1
91 7011 1
252 7011 1
234 7011 1
346 7011 1
85 7011 1
257 7011 1
268 7047 1
234 7047 1
346 7047 1
252 7047 1
257 7047 1
78 7047 1
60 7047 1
372 7047 1
257 7134 1
233 7141 1
346 7141 1
43 7141 1
20 7141 1
242 7142 1
346 7142 1
359 7142 1
252 7142 1
268 7142 1
257 7142 1
85 7142 1
203 7142 1
279 7142 1
2 7211 1
236 7403 1
85 7403 1
354 7492 1
354 7500 1
234 7500 1
85 7647 1
146 7647 1
44 7679 1
359 8072 1
356 8072 1
354 8072 1
248 8073 1
356 8073 1
354 8073 1
293 8103 1
95 8147 1
236 8147 1
70 8147 1
191 8147 1
248 8147 1
116 8147 1
85 8147 1
298 8147 1
200 8162 1
184 8182 1
95 8182 1
293 8182 1
248 8182 1
236 8182 1
202 8182 1
91 8182 1
70 8233 1
298 8233 1
248 8233 1
236 8233 1
95 8233 1
236 8234 1
70 8234 1
191 8234 1
103 8234 1
95 8238 1
116 8238 1
85 8238 1
293 8238 1
248 8238 1
236 8238 1
70 8238 1
218 8246 1
298 8265 1
253 8265 1
184 8310 1
236 8310 1
236 8383 1
294 8383 1
84 8383 1
259 8383 1
84 8460 1
294 8693 1
236 8693 1
95 8859 1
202 8860 1
259 8869 1
259 8870 1
202 8870 1
226 8870 1
236 8878 1
95 8878 1
248 8929 1
226 8929 1
184 8929 1
95 8929 1
236 8929 1
91 8929 1
171 20 1
113 35 1
72 35 1
28 36 1
95 36 1
300 48 1
238 48 1
275 54 1
156 54 1
83 67 1
171 68 1
113 69 1
95 69 1
66 76 1
259 77 1
28 90 1
72 90 1
299 93 1
223 95 1
47 95 1
300 97 1
47 97 1
113 97 1
171 103 1
16 121 1
300 121 1
105 160 1
250 267 1
72 267 1
76 267 1
28 274 1
259 304 1
300 340 1
107 340 1
83 341 1
300 345 1
113 345 1
3 345 1
95 345 1
287 345 1
47 345 1
18 349 1
238 423 1
16 423 1
160 423 1
299 423 1
95 423 1
147 451 1
94 479 1
95 561 1
75 561 1
266 568 1
103 568 1
6 590 1
171 609 1
76 650 1
103 674 1
299 674 1
171 718 1
95 718 1
317 718 1
332 746 1
113 777 1
247 777 1
208 777 1
171 777 1
3 777 1
107 778 1
219 778 1
15 778 1
122 778 1
181 778 1
58 854 1
74 858 1
300 887 1
65 905 1
94 906 1
311 911 1
332 911 1
201 944 1
6 945 1
171 951 1
259 952 1
3 952 1
299 958 1
215 958 1
259 958 1
366 963 1
8 1008 1
113 1014 1
201 1055 1
193 1067 1
61 1068 1
13 1180 1
74 1180 1
248 1188 1
113 1234 1
13 1234 1
139 1234 1
171 1234 1
299 1235 1
172 1276 1
337 1276 1
248 1377 1
237 1378 1
95 1378 1
300 1416 1
122 1451 1
74 1501 1
219 1501 1
94 1537 1
259 1537 1
232 1538 1
103 1565 1
247 1565 1
74 1565 1
266 1605 1
219 1633 1
74 1633 1
203 1633 1
348 1633 1
247 1633 1
259 1633 1
235 1655 1
58 1671 1
103 1671 1
74 1681 1
299 1681 1
247 1702 1
300 1708 1
271 1709 1
263 1709 1
171 1709 1
248 1709 1
122 1709 1
95 1710 1
317 1710 1
299 1743 1
171 1743 1
74 1743 1
219 1743 1
139 1743 1
300 1766 1
300 1767 1
18 1803 1
103 1803 1
93 1803 1
139 1804 1
1 1804 1
248 1805 1
74 1834 1
94 1835 1
271 1840 1
365 1840 1
103 1840 1
263 1841 1
4 1968 1
188 1968 1
248 2010 1
216 2237 1
105 2241 1
93 2312 1
334 2312 1
122 2343 1
247 2343 1
236 2420 1
271 2420 1
202 2420 1
158 2528 1
93 2528 1
94 2528 1
362 2554 1
280 2641 1
219 2666 1
18 2765 1
95 2765 1
216 2765 1
201 2765 1
91 2765 1
202 2765 1
280 2766 1
94 2766 1
91 2766 1
94 2768 1
18 2768 1
95 2768 1
219 2890 1
259 2890 1
94 2895 1
245 3228 1
32 3285 1
201 3362 1
91 3382 1
300 3403 1
259 3414 1
247 3420 1
18 3420 1
286 3499 1
259 3533 1
241 3533 1
52 3533 1
171 3533 1
353 3533 1
122 3534 1
307 3597 1
18 3598 1
135 3598 1
307 3598 1
95 3652 1
248 3652 1
91 3734 1
2 3734 1
236 3734 1
18 3734 1
42 3734 1
207 3749 1
248 3771 1
91 3771 1
18 3771 1
245 3817 1
247 3818 1
52 3818 1
18 3818 1
95 4001 1
18 4001 1
247 4219 1
91 4222 1
95 4222 1
241 4222 1
188 4222 1
165 4222 1
259 4222 1
316 4287 1
63 4287 1
133 4287 1
288 4287 1
267 4287 1
201 4287 1
209 4287 1
259 4287 1
122 4375 1
248 4375 1
201 4403 1
300 4403 1
294 4403 1
133 4403 1
316 4403 1
63 4403 1
165 4463 1
188 4463 1
259 4589 1
95 4909 1
241 4909 1
259 5029 1
241 5029 1
95 5029 1
122 5035 1
91 5035 1
1 5035 1
247 5035 1
33 5035 1
248 5319 1
236 5319 1
4 5319 1
163 5630 1
91 5630 1
95 5630 1
322 5723 1
279 5736 1
203 5737 1
242 5737 1
248 5783 1
95 5783 1
236 5835 1
269 5836 1
356 5836 1
95 5874 1
24 5944 1
229 6046 1
236 6171 1
374 6171 1
82 6171 1
91 6255 1
236 6255 1
85 6255 1
297 6365 1
236 6365 1
91 6366 1
108 6366 1
91 6379 1
268 6474 1
95 6474 1
91 6475 1
95 6475 1
91 6481 1
95 6481 1
91 6596 1
105 6695 1
24 6695 1
108 6695 1
91 6695 1
374 6695 1
236 6695 1
116 6695 1
259 6695 1
261 6695 1
241 6800 1
24 6800 1
108 6878 1
279 7088 1
203 7088 1
60 7095 1
236 7095 1
242 7096 1
252 7096 1
60 7096 1
24 7097 1
284 7612 1
103 7685 1
268 7723 1
236 7805 1
85 7805 1
191 7882 1
91 7912 1
346 7912 1
346 7913 1
116 8065 1
95 8160 1
60 8160 1
60 8189 1
70 8191 1
95 8191 1
236 8216 1
259 8217 1
236 8242 1
95 8242 1
201 8242 1
91 8242 1
78 8250 1
95 8264 1
201 8264 1
191 8264 1
70 8265 1
191 8265 1
163 8265 1
191 8293 1
85 8335 1
226 8415 1
46 8465 1
236 8484 1
226 8509 1
236 8511 1
85 8511 1
116 8512 1
70 8514 1
95 8515 1
319 8527 1
226 8527 1
236 8532 1
84 8533 1
236 8533 1
184 8533 1
85 8533 1
24 8535 1
116 8535 1
236 8536 1
85 8536 1
184 8536 1
116 8536 1
70 8536 1
248 8538 1
236 8540 1
70 8540 1
85 8540 1
84 8540 1
116 8540 1
226 8545 1
226 8555 1
116 8555 1
70 8572 1
236 8572 1
89 8747 1
84 8747 1
319 8775 1
84 8775 1
148 8786 1
84 8786 1
248 8821 1
95 8833 1
171 122 1
160 122 1
83 122 1
217 122 1
287 122 1
206 122 1
15 122 1
95 122 1
250 180 1
95 215 1
28 215 1
320 215 1
68 215 1
3 262 1
300 262 1
171 262 1
287 262 1
206 264 1
132 288 1
299 288 1
16 505 1
18 510 1
15 510 1
171 510 1
16 510 1
113 510 1
217 510 1
28 510 1
94 510 1
119 510 1
263 674 1
74 674 1
7 674 1
180 675 1
281 746 1
179 859 1
343 859 1
139 875 1
259 922 1
171 922 1
263 922 1
95 922 1
311 922 1
113 922 1
95 938 1
95 939 1
95 975 1
72 982 1
95 990 1
235 990 1
235 1044 1
57 1093 1
76 1145 1
72 1145 1
65 1171 1
145 1203 1
95 1203 1
95 1205 1
250 1205 1
52 1206 1
259 1209 1
72 1211 1
144 1218 1
52 1265 1
95 1268 1
144 1268 1
52 1268 1
72 1304 1
235 1304 1
57 1317 1
144 1317 1
250 1318 1
72 1318 1
95 1318 1
250 1320 1
3 1323 1
144 1369 1
57 1369 1
95 1369 1
52 1369 1
275 1371 1
259 1371 1
52 1371 1
250 1372 1
72 1372 1
95 1461 1
275 1461 1
144 1462 1
275 1463 1
144 1463 1
260 1494 1
247 1539 1
4 1539 1
65 1607 1
259 1607 1
219 1608 1
4 1608 1
247 1608 1
65 1608 1
74 1749 1
317 1781 1
303 1807 1
136 1942 1
136 1943 1
42 1943 1
215 1943 1
65 1960 1
248 2029 1
94 2029 1
259 2098 1
248 2104 1
95 2104 1
236 2104 1
52 2126 1
247 2126 1
103 2228 1
216 2228 1
249 2228 1
249 2229 1
248 2343 1
263 2421 1
227 2458 1
171 2458 1
236 2519 1
171 2563 1
101 2564 1
206 2568 1
206 2569 1
219 2571 1
197 2686 1
95 2686 1
122 2686 1
95 2801 1
171 2805 1
52 2842 1
15 2873 1
95 3005 1
248 3024 1
300 3024 1
29 3024 1
367 3144 1
18 3150 1
95 3150 1
236 3150 1
54 3150 1
248 3150 1
111 3199 1
52 3199 1
176 3200 1
111 3200 1
257 3259 1
95 3264 1
54 3264 1
95 3269 1
171 3270 1
52 3270 1
248 3270 1
103 3497 1
249 3615 1
224 3747 1
242 3748 1
248 3783 1
95 3783 1
236 3845 1
95 3896 1
248 3896 1
165 3896 1
241 3896 1
259 3896 1
91 3896 1
247 3896 1
18 3896 1
95 3897 1
165 3897 1
18 3897 1
259 3897 1
241 3897 1
52 3897 1
248 3897 1
247 3897 1
122 4039 1
103 4420 1
236 4424 1
143 4468 1
95 4470 1
259 4470 1
63 4516 1
4 4526 1
91 4534 1
219 4604 1
95 4631 1
236 4631 1
18 4631 1
322 4631 1
248 4631 1
4 4636 1
18 4636 1
375 4649 1
22 4649 1
203 4750 1
356 4750 1
213 4750 1
274 4751 1
224 4852 1
268 4852 1
85 4854 1
375 4856 1
91 4856 1
236 4857 1
241 4979 1
375 4979 1
105 4982 1
236 4982 1
274 4982 1
374 4982 1
331 5194 1
102 5291 1
105 5747 1
236 5747 1
374 5747 1
236 5751 1
241 5941 1
165 5941 1
165 6006 1
165 6007 1
241 6007 1
229 6043 1
274 6044 1
105 6044 1
213 6044 1
241 6044 1
236 6044 1
259 6044 1
241 6113 1
165 6113 1
69 6113 1
257 6113 1
79 6113 1
165 6114 1
79 6114 1
241 6114 1
22 6161 1
259 6161 1
105 6161 1
241 6161 1
213 6161 1
105 6162 1
241 6162 1
259 6162 1
261 6162 1
274 6162 1
22 6162 1
374 6162 1
257 6224 1
259 6224 1
231 6224 1
165 6224 1
79 6224 1
259 6225 1
165 6225 1
241 6225 1
236 6266 1
85 6266 1
213 6266 1
274 6266 1
105 6266 1
22 6266 1
261 6266 1
24 6266 1
231 6316 1
45 6317 1
243 6317 1
85 6363 1
85 6465 1
236 6465 1
242 6465 1
375 6472 1
261 6472 1
22 6472 1
241 6472 1
91 6472 1
105 6472 1
105 6473 1
242 6574 1
2 6575 1
95 6594 1
105 6594 1
252 6687 1
85 6694 1
236 6792 1
85 6796 1
259 6796 1
346 6796 1
95 6866 1
236 6866 1
226 6867 1
236 6874 1
24 6925 1
236 6977 1
259 7036 1
253 7038 1
59 7038 1
248 7040 1
322 7080 1
43 7080 1
191 7080 1
20 7080 1
259 7081 1
248 7082 1
253 7085 1
85 7096 1
248 7136 1
284 7146 1
60 7147 1
236 7147 1
226 7150 1
60 7150 1
122 7173 1
248 7186 1
94 7186 1
103 7186 1
279 7186 1
253 7186 1
291 7186 1
201 7186 1
236 7198 1
236 7223 1
60 7223 1
284 7223 1
85 7223 1
78 7223 1
116 7223 1
242 7241 1
259 7247 1
203 7248 1
252 7254 1
242 7254 1
372 7254 1
60 7254 1
342 7271 1
201 7271 1
20 7297 1
59 7325 1
95 7330 1
236 7330 1
259 7330 1
60 7330 1
201 7387 1
116 7509 1
259 7510 1
248 7510 1
4 7539 1
259 7576 1
103 7576 1
284 7628 1
261 7628 1
346 7628 1
257 7665 1
279 7666 1
2 7666 1
91 7666 1
261 7729 1
85 7730 1
60 7730 1
284 7730 1
259 7730 1
252 7730 1
2 7758 1
154 7758 1
346 7758 1
257 7758 1
78 7793 1
356 7793 1
346 7945 1
150 8060 1
294 8084 1
150 8202 1
84 8202 1
304 8202 1
304 8289 1
85 8384 1
149 8481 1
284 8482 1
150 8495 1
116 8520 1
85 8520 1
294 8597 1
85 8637 1
236 8639 1
70 8639 1
70 8647 1
24 8648 1
236 8648 1
70 8648 1
84 8656 1
95 8657 1
319 8660 1
148 8672 1
85 8684 1
236 8689 1
84 8689 1
70 8699 1
84 8839 1
259 8881 1
226 8881 1
24 8883 1
226 8883 1
97 8896 1
236 8913 1
248 8913 1
226 8913 1
85 8913 1
236 8917 1
97 8917 1
236 8918 1
226 8918 1
95 8918 1
248 8918 1
248 8924 1
236 8925 1
226 8925 1
248 8925 1
226 8967 1
236 8967 1
95 8988 1
236 8996 1
250 29 1
275 48 1
72 48 1
206 59 1
239 81 1
299 81 1
95 81 1
3 81 1
217 81 1
156 81 1
259 81 1
300 81 1
47 126 1
83 126 1
217 126 1
3 126 1
72 147 1
259 147 1
142 156 1
72 178 1
259 193 1
287 200 1
68 216 1
94 216 1
239 224 1
75 226 1
113 251 1
217 311 1
58 311 1
119 319 1
113 319 1
217 319 1
300 319 1
259 326 1
287 477 1
3 482 1
238 483 1
113 491 1
171 514 1
259 522 1
121 547 1
121 549 1
113 604 1
299 604 1
160 605 1
281 610 1
247 710 1
259 710 1
68 714 1
250 714 1
122 718 1
52 718 1
103 733 1
250 772 1
156 775 1
107 780 1
247 780 1
122 833 1
171 833 1
259 834 1
317 834 1
3 834 1
119 869 1
3 869 1
171 869 1
259 869 1
16 869 1
160 869 1
113 869 1
323 869 1
357 869 1
299 869 1
95 916 1
171 916 1
3 916 1
323 916 1
160 916 1
119 916 1
16 916 1
237 916 1
259 916 1
113 916 1
183 916 1
299 916 1
300 929 1
144 1089 1
144 1163 1
259 1163 1
95 1163 1
52 1163 1
275 1163 1
250 1210 1
259 1210 1
76 1211 1
250 1211 1
95 1211 1
250 1221 1
57 1221 1
259 1244 1
57 1267 1
52 1267 1
259 1293 1
145 1308 1
18 1345 1
95 1345 1
95 1374 1
57 1411 1
144 1466 1
144 1511 1
95 1524 1
259 1524 1
18 1524 1
267 1524 1
249 1526 1
57 1574 1
259 1592 1
95 1592 1
249 1595 1
235 1659 1
201 1731 1
103 1732 1
219 1732 1
95 1732 1
171 1748 1
219 1748 1
167 1748 1
196 1748 1
341 1748 1
363 1749 1
201 1801 1
247 1801 1
259 1801 1
171 1801 1
103 1801 1
121 1802 1
209 1802 1
103 1802 1
203 1803 1
203 1804 1
18 1804 1
136 1807 1
259 1877 1
248 1877 1
201 1877 1
259 1937 1
209 1937 1
95 1937 1
91 1937 1
236 1937 1
95 2083 1
18 2083 1
216 2127 1
216 2227 1
52 2227 1
171 2227 1
247 2309 1
259 2338 1
300 2338 1
95 2343 1
247 2344 1
52 2344 1
95 2344 1
122 2344 1
247 2357 1
219 2357 1
164 2359 1
101 2359 1
52 2360 1
164 2360 1
247 2360 1
171 2360 1
219 2360 1
207 2360 1
103 2441 1
171 2441 1
52 2441 1
52 2442 1
171 2442 1
247 2442 1
219 2442 1
52 2443 1
266 2444 1
363 2446 1
363 2449 1
362 2449 1
242 2555 1
94 2568 1
300 2569 1
122 2569 1
101 2576 1
63 2626 1
271 2660 1
116 2660 1
242 2666 1
216 2670 1
248 2671 1
52 2690 1
94 2690 1
268 2788 1
201 2788 1
247 2789 1
241 2789 1
219 2789 1
77 2792 1
116 2794 1
241 2794 1
95 2794 1
259 2794 1
107 2794 1
122 2794 1
52 2915 1
95 2915 1
241 2917 1
107 2917 1
224 2917 1
32 2970 1
116 3040 1
171 3062 1
207 3062 1
18 3062 1
245 3098 1
247 3098 1
32 3106 1
247 3188 1
32 3188 1
52 3188 1
207 3188 1
18 3188 1
171 3189 1
300 3189 1
101 3194 1
171 3194 1
111 3197 1
236 3251 1
32 3290 1
176 3303 1
52 3303 1
111 3303 1
32 3303 1
32 3305 1
219 3332 1
86 3412 1
207 3423 1
247 3423 1
219 3426 1
245 3426 1
248 3534 1
111 3535 1
276 3540 1
219 3543 1
18 3543 1
32 3553 1
111 3556 1
245 3556 1
219 3565 1
300 3665 1
248 3665 1
247 3665 1
111 3676 1
247 3676 1
111 3677 1
101 3677 1
95 3678 1
245 3678 1
52 3681 1
52 3682 1
18 3682 1
247 3682 1
245 3682 1
176 3682 1
32 3682 1
219 3682 1
24 3744 1
248 3868 1
95 3907 1
128 3960 1
219 4013 1
122 4048 1
247 4048 1
95 4048 1
18 4048 1
95 4049 1
122 4049 1
18 4072 1
95 4121 1
248 4121 1
247 4121 1
18 4179 1
209 4179 1
39 4409 1
248 4458 1
39 4517 1
267 4720 1
209 4720 1
95 4765 1
122 4912 1
247 5058 1
122 5058 1
248 5282 1
95 5520 1
294 5520 1
241 5671 1
259 5671 1
248 5671 1
165 5671 1
188 5671 1
187 5671 1
187 5776 1
205 5776 1
45 5865 1
95 5917 1
157 5917 1
236 6031 1
95 6177 1
18 6177 1
236 6251 1
257 6857 1
219 6857 1
56 6997 1
20 7078 1
280 7362 1
150 7384 1
20 7393 1
150 7422 1
56 7422 1
116 7434 1
150 7466 1
150 7468 1
150 7476 1
85 7506 1
150 7506 1
95 7509 1
259 7513 1
236 7513 1
91 7513 1
236 7543 1
59 7543 1
284 7543 1
99 7569 1
304 7569 1
236 7578 1
99 7640 1
253 7644 1
248 7650 1
248 7678 1
150 7690 1
95 7690 1
236 7690 1
85 7711 1
294 7711 1
99 7736 1
150 7780 1
85 7799 1
25 7800 1
284 7803 1
85 7828 1
114 7828 1
294 7828 1
304 7828 1
85 7858 1
70 7858 1
294 7858 1
116 7859 1
85 7859 1
70 7859 1
236 7859 1
294 7859 1
236 7869 1
191 7875 1
154 7885 1
4 7934 1
248 7935 1
236 7935 1
116 7935 1
70 7935 1
304 7958 1
319 7968 1
298 7968 1
70 7968 1
116 7968 1
150 8026 1
85 8061 1
70 8067 1
284 8070 1
60 8072 1
202 8072 1
91 8072 1
346 8072 1
191 8090 1
70 8090 1
84 8092 1
95 8092 1
85 8093 1
117 8099 1
91 8099 1
293 8099 1
236 8099 1
248 8102 1
268 8102 1
85 8129 1
85 8143 1
236 8156 1
117 8185 1
60 8186 1
184 8187 1
85 8200 1
150 8200 1
218 8216 1
257 8216 1
234 8216 1
78 8217 1
60 8217 1
154 8218 1
117 8241 1
149 8433 1
76 160 1
156 160 1
201 232 1
156 265 1
300 265 1
72 265 1
83 356 1
171 356 1
206 395 1
361 729 1
323 730 1
58 853 1
103 946 1
57 993 1
275 993 1
144 993 1
57 1051 1
72 1052 1
57 1107 1
72 1107 1
3 1108 1
103 1127 1
72 1512 1
235 1519 1
235 1653 1
247 2274 1
122 2274 1
103 2345 1
171 2355 1
216 2362 1
300 2362 1
216 2363 1
95 2363 1
101 2363 1
52 2363 1
247 2363 1
52 2449 1
171 2452 1
363 2454 1
101 2454 1
122 2454 1
363 2455 1
164 2466 1
363 2466 1
219 2466 1
52 2466 1
101 2466 1
171 2466 1
164 2467 1
95 2467 1
101 2467 1
171 2467 1
52 2467 1
300 2467 1
122 2467 1
219 2467 1
248 2467 1
4 2467 1
216 2467 1
247 2467 1
18 2489 1
52 2489 1
247 2489 1
1 2489 1
219 2558 1
122 2558 1
248 2558 1
227 2560 1
247 2560 1
103 2560 1
227 2561 1
103 2561 1
266 2562 1
219 2562 1
224 2563 1
1 2564 1
224 2564 1
219 2565 1
259 2568 1
188 2568 1
1 2568 1
266 2568 1
188 2569 1
224 2569 1
247 2575 1
216 2576 1
171 2576 1
122 2576 1
171 2577 1
300 2577 1
247 2577 1
52 2577 1
107 2577 1
248 2580 1
95 2580 1
52 2580 1
101 2673 1
206 2675 1
95 2675 1
188 2675 1
52 2678 1
116 2679 1
171 2679 1
101 2688 1
95 2688 1
219 2688 1
95 2689 1
247 2689 1
122 2689 1
95 2691 1
247 2691 1
122 2691 1
216 2693 1
248 2693 1
247 2693 1
52 2694 1
207 2694 1
122 2694 1
95 2717 1
224 2787 1
259 2787 1
52 2787 1
171 2787 1
95 2787 1
259 2788 1
103 2788 1
215 2788 1
152 2808 1
248 2810 1
241 2810 1
51 2810 1
122 2810 1
197 2810 1
122 2815 1
248 2815 1
52 2821 1
247 2833 1
259 2860 1
241 3051 1
219 3054 1
101 3054 1
51 3055 1
259 3055 1
95 3055 1
192 3055 1
122 3055 1
247 3055 1
207 3055 1
300 3055 1
18 3055 1
171 3056 1
241 3056 1
111 3062 1
52 3062 1
300 3062 1
111 3063 1
32 3063 1
171 3063 1
95 3064 1
52 3064 1
171 3064 1
219 3065 1
171 3065 1
101 3065 1
101 3066 1
95 3069 1
122 3173 1
248 3177 1
171 3177 1
188 3178 1
18 3178 1
300 3179 1
259 3179 1
95 3179 1
171 3179 1
18 3179 1
247 3184 1
207 3184 1
52 3184 1
111 3184 1
18 3184 1
171 3187 1
122 3187 1
52 3187 1
300 3187 1
219 3187 1
207 3187 1
247 3187 1
32 3187 1
241 3187 1
224 3187 1
18 3187 1
111 3187 1
219 3190 1
101 3191 1
122 3191 1
95 3191 1
219 3192 1
171 3192 1
176 3192 1
111 3193 1
176 3194 1
219 3194 1
32 3194 1
95 3197 1
224 3199 1
171 3199 1
219 3200 1
245 3200 1
300 3282 1
171 3282 1
248 3283 1
188 3283 1
300 3283 1
95 3283 1
259 3283 1
259 3284 1
95 3284 1
247 3284 1
248 3284 1
300 3284 1
122 3284 1
188 3284 1
52 3284 1
219 3286 1
207 3287 1
247 3287 1
52 3287 1
32 3287 1
122 3287 1
95 3287 1
18 3287 1
300 3287 1
171 3287 1
224 3287 1
95 3288 1
224 3288 1
219 3288 1
95 3289 1
18 3290 1
241 3291 1
247 3295 1
224 3295 1
171 3295 1
52 3295 1
18 3295 1
101 3296 1
171 3296 1
219 3297 1
227 3297 1
32 3297 1
33 3297 1
33 3298 1
101 3298 1
32 3299 1
219 3299 1
95 3299 1
18 3299 1
111 3300 1
52 3300 1
171 3300 1
18 3300 1
101 3300 1
219 3300 1
176 3300 1
32 3300 1
95 3302 1
33 3303 1
95 3304 1
111 3304 1
176 3304 1
126 3304 1
52 3304 1
219 3304 1
224 3304 1
18 3304 1
32 3304 1
111 3306 1
224 3306 1
247 3306 1
245 3306 1
52 3306 1
18 3306 1
353 3306 1
245 3307 1
52 3307 1
122 3307 1
247 3307 1
122 3403 1
219 3405 1
95 3405 1
171 3405 1
176 3405 1
224 3405 1
122 3405 1
111 3405 1
18 3405 1
101 3405 1
247 3405 1
52 3405 1
122 3406 1
176 3407 1
101 3407 1
241 3408 1
207 3409 1
247 3409 1
52 3409 1
18 3409 1
241 3410 1
171 3410 1
33 3412 1
130 3413 1
80 3413 1
207 3414 1
219 3414 1
227 3416 1
101 3417 1
219 3417 1
18 3417 1
300 3418 1
241 3420 1
276 3420 1
353 3421 1
32 3423 1
52 3424 1
111 3424 1
171 3424 1
122 3424 1
18 3424 1
224 3425 1
247 3425 1
111 3425 1
52 3425 1
245 3425 1
18 3425 1
188 3524 1
95 3524 1
248 3524 1
18 3524 1
241 3524 1
52 3524 1
247 3524 1
122 3524 1
171 3525 1
111 3525 1
101 3525 1
227 3532 1
80 3532 1
111 3533 1
80 3533 1
18 3533 1
224 3533 1
1 3534 1
219 3534 1
353 3535 1
80 3535 1
259 3536 1
51 3536 1
171 3536 1
95 3537 1
224 3537 1
189 3539 1
122 3539 1
353 3540 1
101 3540 1
224 3540 1
171 3544 1
52 3545 1
248 3545 1
32 3547 1
176 3547 1
18 3547 1
247 3547 1
219 3547 1
111 3547 1
95 3547 1
52 3547 1
171 3547 1
224 3547 1
101 3547 1
95 3548 1
32 3548 1
219 3548 1
111 3549 1
247 3549 1
52 3549 1
18 3549 1
245 3550 1
95 3550 1
272 3644 1
105 3644 1
51 3644 1
189 3644 1
171 3644 1
188 3645 1
248 3645 1
259 3645 1
95 3645 1
18 3645 1
272 3645 1
122 3645 1
241 3645 1
224 3646 1
259 3646 1
189 3646 1
95 3646 1
18 3646 1
91 3646 1
188 3646 1
122 3646 1
171 3646 1
247 3646 1
18 3650 1
259 3651 1
247 3651 1
33 3651 1
91 3651 1
259 3656 1
165 3656 1
80 3656 1
241 3656 1
189 3656 1
51 3656 1
91 3656 1
171 3656 1
18 3657 1
259 3657 1
241 3657 1
95 3657 1
224 3657 1
122 3658 1
122 3659 1
95 3659 1
18 3659 1
241 3659 1
259 3659 1
189 3661 1
52 3661 1
241 3661 1
18 3661 1
259 3661 1
95 3661 1
122 3661 1
95 3662 1
18 3662 1
224 3663 1
122 3663 1
189 3663 1
248 3664 1
122 3664 1
247 3664 1
189 3665 1
248 3666 1
95 3668 1
259 3668 1
247 3668 1
248 3668 1
171 3668 1
18 3668 1
241 3669 1
95 3669 1
122 3669 1
111 3669 1
18 3669 1
259 3669 1
52 3669 1
247 3669 1
171 3669 1
353 3671 1
95 3671 1
111 3671 1
18 3671 1
1 3672 1
95 3672 1
111 3672 1
95 3673 1
122 3673 1
18 3673 1
111 3673 1
219 3673 1
111 3674 1
122 3674 1
276 3674 1
18 3674 1
276 3675 1
247 3675 1
101 3675 1
18 3675 1
224 3676 1
18 3676 1
247 3678 1
224 3678 1
52 3678 1
111 3678 1
18 3678 1
188 3766 1
105 3766 1
248 3766 1
272 3766 1
189 3766 1
51 3766 1
95 3766 1
122 3770 1
247 3771 1
122 3771 1
91 3772 1
248 3772 1
95 3778 1
241 3782 1
259 3782 1
122 3782 1
52 3782 1
18 3782 1
18 3783 1
259 3783 1
91 3785 1
248 3786 1
95 3786 1
18 3786 1
259 3786 1
52 3786 1
111 3789 1
95 3789 1
18 3789 1
101 3789 1
111 3790 1
95 3790 1
247 3790 1
245 3790 1
219 3790 1
276 3790 1
224 3790 1
219 3793 1
111 3793 1
247 3800 1
245 3800 1
219 3800 1
245 3801 1
102 3801 1
247 3801 1
122 3801 1
219 3802 1
224 3817 1
247 3817 1
95 3817 1
52 3896 1
170 3896 1
189 3896 1
101 3897 1
122 3897 1
241 3898 1
259 3898 1
33 3898 1
165 3898 1
122 3898 1
248 3898 1
300 3898 1
170 3899 1
189 3899 1
247 3899 1
33 3899 1
165 3900 1
170 3900 1
111 3907 1
276 3916 1
95 3917 1
176 3919 1
247 3921 1
245 3921 1
95 3921 1
102 3921 1
122 3921 1
219 3921 1
18 3921 1
248 3921 1
219 3927 1
110 3927 1
176 3928 1
245 3928 1
227 3928 1
165 4001 1
165 4002 1
248 4006 1
95 4006 1
259 4007 1
247 4007 1
95 4007 1
151 4007 1
122 4007 1
248 4014 1
151 4014 1
122 4014 1
247 4014 1
102 4014 1
278 4014 1
219 4014 1
95 4014 1
247 4015 1
110 4021 1
224 4021 1
102 4021 1
247 4022 1
32 4022 1
95 4109 1
151 4110 1
248 4110 1
95 4110 1
95 4111 1
259 4111 1
247 4111 1
107 4214 1
259 4215 1
188 4215 1
95 4215 1
248 4220 1
122 4226 1
248 4232 1
248 4233 1
95 4233 1
18 4233 1
151 4233 1
18 4234 1
151 4234 1
276 4234 1
95 4234 1
259 4259 1
248 4337 1
247 4352 1
95 4358 1
248 4359 1
247 4362 1
259 4362 1
91 4362 1
18 4362 1
86 4362 1
122 4362 1
165 4362 1
247 4363 1
122 4363 1
276 4363 1
91 4363 1
247 4364 1
259 4364 1
276 4364 1
122 4364 1
165 4364 1
151 4364 1
247 4366 1
276 4366 1
95 4366 1
151 4366 1
91 4366 1
86 4366 1
101 4366 1
259 4366 1
122 4366 1
268 4411 1
53 4456 1
91 4457 1
247 4457 1
188 4457 1
248 4457 1
143 4459 1
188 4459 1
247 4459 1
143 4467 1
247 4477 1
259 4477 1
18 4477 1
151 4478 1
95 4478 1
18 4478 1
247 4487 1
95 4487 1
33 4559 1
241 4559 1
33 4560 1
224 4560 1
19 4659 1
95 4659 1
259 4659 1
248 4659 1
247 4659 1
224 4660 1
33 4660 1
91 4661 1
259 4662 1
241 4662 1
95 4671 1
